Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LARROW
    NOT
    RARROW
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> statements
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 104
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 94

    (43) typehint -> LBRACKET basic_typehints . RBRACKET
    (44) typehint -> LBRACKET basic_typehints . COLON basic_typehints RBRACKET

    RBRACKET        shift and go to state 105
    COLON           shift and go to state 106


state 95

    (39) data_declaration -> VAR IDENTIFIER COLON typehint EQUAL . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 107
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 96

    (55) func_param -> IDENTIFIER COLON . typehint
    (43) typehint -> . LBRACKET basic_typehints RBRACKET
    (44) typehint -> . LBRACKET basic_typehints COLON basic_typehints RBRACKET
    (45) typehint -> . basic_typehints
    (33) basic_typehints -> . INT_TYPE
    (34) basic_typehints -> . FLOAT_TYPE
    (35) basic_typehints -> . BOOL_TYPE
    (36) basic_typehints -> . STRING_TYPE
    (37) basic_typehints -> . SET_TYPE

    LBRACKET        shift and go to state 71
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    BOOL_TYPE       shift and go to state 75
    STRING_TYPE     shift and go to state 76
    SET_TYPE        shift and go to state 77

    typehint                       shift and go to state 108
    basic_typehints                shift and go to state 72

state 97

    (46) func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statements                     shift and go to state 109
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 98

    (47) func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 110


state 99

    (49) func_params -> func_params COMMA . func_param
    (55) func_param -> . IDENTIFIER COLON typehint

    IDENTIFIER      shift and go to state 79

    func_param                     shift and go to state 111

state 100

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE elifs else_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 5
    statements                     shift and go to state 112
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 101

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statements                     shift and go to state 113
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 102

    (23) for_sequence -> INT DOT . DOT INT

    DOT             shift and go to state 114


state 103

    (42) while_statement -> REPEAT LBRACE statements RBRACE while_block .

    LET             reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    VAR             reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    IDENTIFIER      reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    FUNC            reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    IF              reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    FOR             reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    REPEAT          reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    INT             reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    FLOAT           reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    BOOL            reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    STRING          reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    WHILE           reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    LBRACKET        reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    LPAREN          reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    $end            reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)
    RBRACE          reduce using rule 42 (while_statement -> REPEAT LBRACE statements RBRACE while_block .)


state 104

    (38) data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    VAR             reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    IDENTIFIER      reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    FUNC            reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    IF              reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    FOR             reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    REPEAT          reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    INT             reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    FLOAT           reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    BOOL            reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    STRING          reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    WHILE           reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    LBRACKET        reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    LPAREN          reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    $end            reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    RBRACE          reduce using rule 38 (data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 105

    (43) typehint -> LBRACKET basic_typehints RBRACKET .

    EQUAL           reduce using rule 43 (typehint -> LBRACKET basic_typehints RBRACKET .)
    RPAREN          reduce using rule 43 (typehint -> LBRACKET basic_typehints RBRACKET .)
    COMMA           reduce using rule 43 (typehint -> LBRACKET basic_typehints RBRACKET .)


state 106

    (44) typehint -> LBRACKET basic_typehints COLON . basic_typehints RBRACKET
    (33) basic_typehints -> . INT_TYPE
    (34) basic_typehints -> . FLOAT_TYPE
    (35) basic_typehints -> . BOOL_TYPE
    (36) basic_typehints -> . STRING_TYPE
    (37) basic_typehints -> . SET_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    BOOL_TYPE       shift and go to state 75
    STRING_TYPE     shift and go to state 76
    SET_TYPE        shift and go to state 77

    basic_typehints                shift and go to state 115

state 107

    (39) data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    VAR             reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    IDENTIFIER      reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    FUNC            reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    IF              reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    FOR             reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    REPEAT          reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    INT             reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    FLOAT           reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    BOOL            reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    STRING          reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    WHILE           reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    LBRACKET        reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    LPAREN          reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    $end            reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    RBRACE          reduce using rule 39 (data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 108

    (55) func_param -> IDENTIFIER COLON typehint .

    RPAREN          reduce using rule 55 (func_param -> IDENTIFIER COLON typehint .)
    COMMA           reduce using rule 55 (func_param -> IDENTIFIER COLON typehint .)


state 109

    (46) func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 116
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 110

    (47) func_declaration -> FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE . statements RBRACE
    (1) statements -> . statement
    (2) statements -> . statements statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statements                     shift and go to state 117
    statement                      shift and go to state 2
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 111

    (49) func_params -> func_params COMMA func_param .

    RPAREN          reduce using rule 49 (func_params -> func_params COMMA func_param .)
    COMMA           reduce using rule 49 (func_params -> func_params COMMA func_param .)


state 112

    (3) if_statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE elifs else_statement
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 118
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 5
    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 113

    (17) for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 119
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    while_block                    shift and go to state 18
    collections                    shift and go to state 24

state 114

    (23) for_sequence -> INT DOT DOT . INT

    INT             shift and go to state 120


state 115

    (44) typehint -> LBRACKET basic_typehints COLON basic_typehints . RBRACKET

    RBRACKET        shift and go to state 121


state 116

    (46) func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .

    LET             reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FUNC            reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    REPEAT          reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 46 (func_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
